order_id,customer_id,amount,order_date
1,1,870,2026-05-13
2,1,2879,2026-05-07
3,1,1576,2026-05-20
4,1,2661,2026-06-01
5,1,2774,2026-04-26
6,1,1421,2026-05-22
7,1,1017,2026-05-30
8,2,1049,2026-05-31
9,2,2082,2026-05-28
10,2,682,2026-04-26
11,2,712,2026-05-11
12,2,2915,2026-04-27
13,2,631,2026-06-03
14,2,1559,2026-04-29
15,3,1902,2026-06-03
16,3,2973,2026-06-07
17,3,2135,2026-05-17
18,4,1073,2026-03-28
19,4,785,2025-12-27
20,5,6840,2026-05-24
21,5,8141,2026-06-02
22,5,4569,2026-05-23
23,5,9072,2026-06-02
24,5,2537,2026-06-06
25,5,3328,2026-04-26
26,5,6748,2026-05-30
27,5,2973,2026-05-12
28,5,5784,2026-05-08
29,5,4994,2026-05-14
30,6,2295,2026-04-28
31,6,1409,2026-05-04
32,6,829,2026-05-22
33,6,2959,2026-05-06
34,6,1876,2026-05-06
35,6,770,2026-05-27
36,7,3726,2026-06-07
37,7,6722,2026-05-13
38,7,5442,2026-05-25
39,7,6369,2026-04-27
40,7,9231,2026-06-03
41,7,9512,2026-04-29
42,7,8012,2026-06-06
43,7,9771,2026-05-30
44,7,7453,2026-06-05
45,7,6462,2026-05-25
46,7,8813,2026-06-05
47,7,4345,2026-05-11
48,8,2105,2026-05-14
49,8,2893,2026-04-25
50,8,2367,2026-05-29
51,8,1154,2026-05-19
52,8,690,2026-05-07
53,9,8274,2026-05-22
54,9,2955,2026-04-26
55,9,2730,2026-06-08
56,9,4738,2026-05-12
57,9,7262,2026-05-07
58,9,8060,2026-05-21
59,9,3000,2026-05-05
60,9,8474,2026-05-02
61,9,7760,2026-05-04
62,9,2069,2026-04-30
63,9,8096,2026-05-13
64,9,8434,2026-05-01
65,9,7947,2026-04-26
66,9,5145,2026-05-29
67,9,6633,2026-05-31
68,9,6805,2026-05-30
69,9,8578,2026-05-13
70,9,7055,2026-05-21
71,9,9667,2026-05-05
72,9,4168,2026-06-02
73,10,1463,2026-02-27
74,10,769,2026-01-30
75,11,5795,2026-04-25
76,11,9273,2026-05-01
77,11,4522,2026-05-11
78,11,4212,2026-05-04
79,11,3642,2026-06-07
80,11,8815,2026-04-30
81,11,9432,2026-05-26
82,11,2355,2026-05-07
83,11,9726,2026-05-03
84,11,4675,2026-05-08
85,11,3956,2026-06-07
86,11,9983,2026-05-12
87,11,4431,2026-05-17
88,11,2701,2026-04-26
89,11,2976,2026-05-09
90,11,2967,2026-06-01
91,11,3262,2026-05-15
92,11,4092,2026-05-19
93,11,2930,2026-05-27
94,11,3933,2026-05-02
95,12,1246,2026-05-25
96,12,2018,2026-05-01
97,12,1765,2026-05-26
98,13,2647,2026-05-17
99,13,1606,2026-06-07
100,13,2592,2026-06-02
101,13,2427,2026-05-02
102,13,700,2026-05-15
103,13,2674,2026-04-27
104,13,708,2026-05-10
105,13,918,2026-06-05
106,14,2395,2026-05-11
107,14,2384,2026-06-08
108,14,2418,2026-05-06
109,14,1665,2026-06-07
110,14,1042,2026-05-27
111,15,671,2026-04-27
112,15,1967,2026-06-05
113,15,1387,2026-06-01
114,15,2084,2026-05-29
115,15,2162,2026-05-22
116,15,1251,2026-05-13
117,16,792,2026-03-22
118,16,774,2026-01-28
119,17,1044,2026-03-01
120,18,2294,2026-05-01
121,18,2299,2026-06-01
122,18,1724,2026-05-30
123,18,1679,2026-06-06
124,18,938,2026-05-04
125,18,2980,2026-05-17
126,18,1613,2026-05-29
127,19,9152,2026-06-07
128,19,6603,2026-05-01
129,19,3135,2026-04-26
130,19,8927,2026-05-27
131,19,9715,2026-06-05
132,19,9691,2026-05-07
133,19,5238,2026-05-31
134,19,4943,2026-05-31
135,19,3845,2026-05-28
136,19,8757,2026-05-27
137,19,3362,2026-05-03
138,20,612,2026-05-18
139,20,1800,2026-05-27
140,20,821,2026-06-05
141,20,788,2026-05-16
142,20,1067,2026-05-05
143,20,1212,2026-05-13
144,21,1511,2026-05-05
145,21,1196,2026-05-15
146,21,567,2026-05-22
147,21,637,2026-05-01
148,21,882,2026-06-05
149,21,2345,2026-05-27
150,22,937,2026-05-18
151,22,1150,2026-05-07
152,22,1736,2026-05-31
153,22,958,2026-04-28
154,22,1066,2026-05-08
155,22,2557,2026-05-09
156,22,1403,2026-04-25
157,22,764,2026-05-09
158,23,781,2026-04-08
159,23,760,2026-03-06
160,23,743,2026-03-10
161,24,1928,2026-06-05
162,24,2741,2026-04-29
163,24,904,2026-05-28
164,24,2996,2026-05-10
165,24,2284,2026-05-09
166,24,2515,2026-05-28
167,24,1068,2026-06-02
168,24,1518,2026-05-10
169,25,2902,2026-04-28
170,25,9764,2026-05-19
171,25,9379,2026-05-12
172,25,5711,2026-06-06
173,25,7296,2026-05-21
174,25,9340,2026-04-30
175,25,6405,2026-05-12
176,25,8620,2026-06-04
177,25,7989,2026-06-06
178,25,6541,2026-05-20
179,25,4710,2026-05-19
180,25,5608,2026-05-16
181,25,5448,2026-05-10
182,25,7869,2026-04-28
183,25,5197,2026-04-27
184,25,7897,2026-04-26
185,25,2261,2026-05-28
186,25,9227,2026-04-25
187,25,9382,2026-05-07
188,25,9535,2026-05-24
189,26,567,2026-02-02
190,27,4443,2026-06-03
191,27,6505,2026-05-04
192,27,9200,2026-05-21
193,27,7866,2026-04-29
194,27,7573,2026-06-04
195,27,2817,2026-05-13
196,27,9249,2026-05-09
197,27,4885,2026-05-15
198,27,2903,2026-05-24
199,27,2594,2026-06-08
200,27,6694,2026-05-06
201,27,4930,2026-05-19
202,27,9535,2026-05-10
203,27,8360,2026-06-04
204,27,3645,2026-05-03
205,27,8149,2026-05-18
206,27,3886,2026-05-05
207,27,8813,2026-05-17
208,28,2821,2026-05-21
209,28,2551,2026-06-01
210,28,1527,2026-05-16
211,28,2793,2026-05-31
212,28,2831,2026-05-07
213,28,2053,2026-05-12
214,28,1336,2026-05-18
215,29,1219,2026-05-03
216,29,1302,2026-05-12
217,29,1159,2026-05-14
218,29,2339,2026-05-14
219,29,2928,2026-05-16
220,30,1675,2026-05-27
221,30,2791,2026-05-29
222,30,2187,2026-05-04
223,31,2244,2026-05-21
224,31,8507,2026-05-18
225,31,3037,2026-06-03
226,31,3915,2026-05-12
227,31,3305,2026-06-04
228,31,7635,2026-05-29
229,31,9365,2026-05-25
230,31,3423,2026-04-28
231,31,2656,2026-05-06
232,31,2748,2026-05-07
233,31,4664,2026-05-25
234,31,9073,2026-05-11
235,31,7042,2026-05-24
236,31,4861,2026-05-16
237,31,9129,2026-04-30
238,31,8877,2026-05-15
239,31,5742,2026-05-31
240,31,8860,2026-04-29
241,31,2906,2026-05-03
242,31,3712,2026-06-04
243,32,1230,2026-05-13
244,32,597,2026-05-19
245,32,2226,2026-05-28
246,32,1391,2026-05-20
247,32,693,2026-04-30
248,32,668,2026-05-07
249,32,1190,2026-05-23
250,32,771,2026-05-03
251,33,2967,2026-05-31
